,pos,contig_id,proteins
0,0,annotate_busby_phage_0,13
1,1,annotate_busby_phage_1,16
2,2,annotate_busby_phage_10,8
3,3,annotate_busby_phage_100,2
4,4,annotate_busby_phage_101,2
5,5,annotate_busby_phage_102,2
6,6,annotate_busby_phage_103,2
7,7,annotate_busby_phage_104,5
8,8,annotate_busby_phage_105,8
9,9,annotate_busby_phage_106,11
10,10,annotate_busby_phage_107,53
11,11,annotate_busby_phage_108,1
12,12,annotate_busby_phage_109,16
13,13,annotate_busby_phage_11,12
14,14,annotate_busby_phage_110,4
15,15,annotate_busby_phage_111,7
16,16,annotate_busby_phage_112,8
17,17,annotate_busby_phage_113,7
18,18,annotate_busby_phage_114,8
19,19,annotate_busby_phage_115,15
20,20,annotate_busby_phage_116,6
21,21,annotate_busby_phage_117,3
22,22,annotate_busby_phage_118,6
23,23,annotate_busby_phage_119,12
24,24,annotate_busby_phage_12,9
25,25,annotate_busby_phage_120,2
26,26,annotate_busby_phage_121,4
27,27,annotate_busby_phage_122,24
28,28,annotate_busby_phage_124,5
29,29,annotate_busby_phage_125,34
30,30,annotate_busby_phage_127,3
31,31,annotate_busby_phage_128,7
32,32,annotate_busby_phage_129,4
33,33,annotate_busby_phage_13,20
34,34,annotate_busby_phage_130,1
35,35,annotate_busby_phage_131,7
36,36,annotate_busby_phage_132,11
37,37,annotate_busby_phage_133,8
38,38,annotate_busby_phage_134,6
39,39,annotate_busby_phage_135,5
40,40,annotate_busby_phage_136,2
41,41,annotate_busby_phage_137,3
42,42,annotate_busby_phage_138,13
43,43,annotate_busby_phage_139,33
44,44,annotate_busby_phage_14,3
45,45,annotate_busby_phage_140,2
46,46,annotate_busby_phage_141,2
47,47,annotate_busby_phage_142,4
48,48,annotate_busby_phage_143,10
49,49,annotate_busby_phage_144,7
50,50,annotate_busby_phage_145,49
51,51,annotate_busby_phage_146,40
52,52,annotate_busby_phage_147,4
53,53,annotate_busby_phage_148,12
54,54,annotate_busby_phage_149,12
55,55,annotate_busby_phage_15,9
56,56,annotate_busby_phage_150,3
57,57,annotate_busby_phage_151,58
58,58,annotate_busby_phage_152,6
59,59,annotate_busby_phage_153,5
60,60,annotate_busby_phage_154,43
61,61,annotate_busby_phage_155,48
62,62,annotate_busby_phage_156,20
63,63,annotate_busby_phage_157,21
64,64,annotate_busby_phage_158,10
65,65,annotate_busby_phage_159,12
66,66,annotate_busby_phage_16,10
67,67,annotate_busby_phage_160,54
68,68,annotate_busby_phage_161,68
69,69,annotate_busby_phage_162,29
