,VC,Size,Internal Weight,External Weight,Quality,P-value,Min Dist,Max Dist,Total Dist,Below Thres,Taxon Prediction Score,Avg Dist,Members
0,VC_0_0,2,9.829530388824484,42.459302472106614,0.18798527048724514,0.07078943167762192,1.4142135623730951,1.4142135623730951,1,1,1.0,1.4142135623730951,"annotate_busby_phage_1,annotate_busby_phage_396"
1,VC_100_0,3,41.50702894353208,422.3189671382771,0.08948836264927916,0.09313468458438257,3.872983346207417,5.196152422706632,3,3,1.0,4.5865171762458266,"annotate_busby_phage_200,annotate_busby_phage_202,annotate_deboutte_phage_237"
2,VC_101_0,2,8.74909106519804,115.10226669690545,0.0706418663734272,0.05113233250223462,1.4142135623730951,1.4142135623730951,1,1,1.0,1.4142135623730951,"annotate_deboutte_phage_504,annotate_rosso_phage_104"
3,VC_102_0,3,48.327616017648864,513.6775754568461,0.08599140497413373,0.03112627867586506,3.1622776601683795,3.7416573867739413,3,3,1.0,3.4560122206933586,"annotate_deboutte_phage_503,annotate_rosso_phage_105,annotate_rosso_phage_106"
4,VC_104_0,4,180.2143185795531,164.23505451675518,0.5231953739952521,6.296084503818619e-05,3.605551275463989,5.291502622129181,6,6,1.0,4.528340892062073,"annotate_deboutte_phage_191,annotate_deboutte_phage_195,annotate_deboutte_phage_228,annotate_virome_phage_101"
5,VC_105_0,2,48.33459026580032,5.511477540444695,0.897643824981302,0.18554668476134878,2.449489742783178,2.449489742783178,1,1,1.0,2.449489742783178,"annotate_busby_phage_208,annotate_deboutte_phage_376"
6,VC_106_0,10,1955.2647072047967,434.818125435678,0.8180740351348799,7.007914924729334e-20,0.0,3.872983346207417,45,45,1.0,2.5615760111979777,"annotate_deboutte_phage_34,annotate_rosso_phage_46,annotate_rosso_phage_49,annotate_total_phage_487,annotate_total_phage_644,annotate_total_phage_743,annotate_virome_phage_201,annotate_virome_phage_2237,annotate_virome_phage_2243,annotate_virome_phage_2259"
7,VC_107_0,2,4.942454417410382,85.06984995224435,0.05490865334491536,0.10168491319882195,1.4142135623730951,1.4142135623730951,1,1,1.0,1.4142135623730951,"annotate_deboutte_phage_383,annotate_deboutte_phage_404"
8,VC_108_0,4,366.9302662302244,134.1158708874508,0.7323283008248151,0.00013308006092447311,1.0,5.477225575051661,6,6,1.0,3.9607098315658456,"annotate_rosso_phage_33,annotate_rosso_phage_34,annotate_total_phage_3,annotate_virome_phage_842"
9,VC_109_0,4,470.60724758628095,917.3655887179717,0.33906084851009344,3.3902881813530285e-05,3.7416573867739413,4.898979485566356,6,6,1.0,4.4121121341415614,"annotate_rosso_phage_31,annotate_total_phage_172,annotate_total_phage_306,annotate_total_phage_934"
10,VC_10_0,6,125.03157399670033,1077.597862991978,0.1039651701107308,0.0027359201687368858,3.1622776601683795,7.14142842854285,15,15,1.0,4.903678736670721,"annotate_busby_phage_161,annotate_busby_phage_214,annotate_busby_phage_254,annotate_busby_phage_388,annotate_deboutte_phage_519,annotate_rosso_phage_178"
11,VC_110_0,3,71.3079267093464,19.782547094799416,0.7828252915081549,0.04042779918502612,2.449489742783178,3.0,3,3,1.0,2.698413684615923,"annotate_total_phage_176,annotate_total_phage_443,annotate_total_phage_785"
12,VC_111_0,2,7.205109795034072,9.145747681468833,0.440656387922665,0.14442218317324246,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_23,annotate_busby_phage_402"
13,VC_112_0,3,27.638305585254695,50.711819711136876,0.35275381476036494,0.017881883295488944,5.385164807134504,5.5677643628300215,3,3,1.0,5.476718248338728,"annotate_deboutte_phage_192,annotate_deboutte_phage_202,annotate_deboutte_phage_225"
14,VC_114_0,2,28.10279900296081,933.7784130359908,0.029216496435552356,0.14615553416793453,5.656854249492381,5.656854249492381,1,1,1.0,5.656854249492381,"annotate_busby_phage_233,annotate_deboutte_phage_394"
15,VC_115_0,2,2.3580536099336102,50.23018552771181,0.04483994232553779,0.3442498705483171,2.23606797749979,2.23606797749979,1,1,1.0,2.23606797749979,"annotate_busby_phage_284,annotate_busby_phage_365"
16,VC_116_0,2,89.1965196172524,322.8277551929783,0.21648365174196194,0.05145876970142649,3.7416573867739413,3.7416573867739413,1,1,1.0,3.7416573867739413,"annotate_virome_phage_2912,annotate_virome_phage_2913"
17,VC_117_0,4,196.7449778816097,111.94506288064895,0.6373544718053772,0.0020244375535408143,4.69041575982343,7.0710678118654755,6,6,1.0,6.128860774392847,"annotate_virome_phage_22,annotate_virome_phage_24,annotate_virome_phage_758,annotate_virome_phage_790"
18,VC_118_0,2,4.602492798502346,59.549181084474725,0.07174392373452375,0.053744803766234625,1.0,1.0,1,1,1.0,1.0,"annotate_busby_phage_247,annotate_busby_phage_311"
19,VC_119_0,3,13.623707727479832,94.01251910219959,0.12657176982836466,0.1723521110034788,2.8284271247461903,3.3166247903554,3,3,1.0,3.0483506383671966,"annotate_deboutte_phage_255,annotate_deboutte_phage_475,annotate_deboutte_phage_64"
